label,message
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,Capitec alert: R100 paid to Checkers via card.
institution,Your MTN bill for May is R250. Due on the 28th.
institution,UP: Your student account has been credited with R2000.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,R500 has been reserved in your name. Act now! http://scamlink.net/verify
social,Telegram: New login detected from a new device.
personal,"Hey, are you still coming to the party tonight?"
institution,Your MTN bill for May is R1000. Due on the 28th.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Capitec alert: R1000 paid to Checkers via card.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
institution,Eskom: Expect load shedding in your area between 10am and 1pm.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
institution,Capitec alert: R250 paid to Checkers via card.
promotion,Get 70% off all electronics at Makro this weekend only!
institution,Capitec: You received an eWallet of R2000 from +275678.
spam,R1000 has been reserved in your name. Act now! http://scamlink.net/verify
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
social,Telegram: New login detected from a new device.
institution,Capitec: You received an eWallet of R1000 from +275678.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
social,LinkedIn: Someone viewed your profile today.
social,Messenger: Lungi sent you a photo.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,"TikTok: Your video just hit 1,000 views!"
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Ma says you must buy bread and milk on your way.
institution,Capitec: You received an eWallet of R100 from +271234.
personal,Happy birthday! Hope you have a great one!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec alert: R5000 paid to Checkers via card.
institution,UCT Update: Campus closed Monday for public holiday.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
personal,"Hey, are you still coming to the party tonight?"
personal,"Hey, are you still coming to the party tonight?"
social,Facebook: You have a new friend request from Thando M.
institution,UP: Your student account has been credited with R250.
social,"TikTok: Your video just hit 1,000 views!"
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Get 70% off all electronics at Makro this weekend only!
social,WhatsApp: You received a voice note from Sipho.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
social,Instagram: 3 people mentioned you in their stories.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Capitec: You received an eWallet of R500 from +271234.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
personal,Happy birthday! Hope you have a great one!
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Capitec: You received an eWallet of R2000 from +275678.
social,"TikTok: Your video just hit 1,000 views!"
social,Instagram: Your post has 10 new likes. Check it out now.
institution,UP: Your student account has been credited with R250.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,"Hey, are you still coming to the party tonight?"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Your ABSA account ending in 5678 has been credited with R5000.
institution,UP: Your student account has been credited with R2000.
social,Snapchat: You've got a snap from Mbali.
institution,UCT Update: Campus closed Monday for public holiday.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Get 35% off all electronics at Makro this weekend only!
social,LinkedIn: Someone viewed your profile today.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
social,WhatsApp: You received a voice note from Sipho.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Ma says you must buy bread and milk on your way.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,Happy birthday! Hope you have a great one!
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
social,Twitter: You have 3 new followers.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Happy birthday! Hope you have a great one!
institution,Your MTN bill for May is R5000. Due on the 28th.
social,Telegram: New login detected from a new device.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
personal,Happy birthday! Hope you have a great one!
institution,UCT Update: Campus closed Monday for public holiday.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,"I’m outside your gate, come open."
promotion,Get 50% off all electronics at Makro this weekend only!
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
institution,Your ABSA account ending in 9876 has been credited with R250.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,LinkedIn: Someone viewed your profile today.
spam,Claim your inheritance of R1000 today. Email us at legal.claims@fraudmail.com.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
social,Snapchat: You've got a snap from Mbali.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
personal,Happy birthday! Hope you have a great one!
promotion,Get 70% off all electronics at Makro this weekend only!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"Hey, are you still coming to the party tonight?"
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,"Hey, are you still coming to the party tonight?"
institution,Capitec: You received an eWallet of R2000 from +271234.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
social,WhatsApp: You received a voice note from Sipho.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Instagram: 3 people mentioned you in their stories.
social,Telegram: New login detected from a new device.
institution,Capitec: You received an eWallet of R2000 from +271234.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
personal,"I’m outside your gate, come open."
personal,"Hey, are you still coming to the party tonight?"
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
social,LinkedIn: Someone viewed your profile today.
personal,Happy birthday! Hope you have a great one!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
social,Snapchat: You've got a snap from Mbali.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
personal,"I’m outside your gate, come open."
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Snapchat: You've got a snap from Mbali.
social,Telegram: New login detected from a new device.
social,"TikTok: Your video just hit 1,000 views!"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,FNB Alert: R100 withdrawn from your account at Checkers.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,FNB Alert: R500 withdrawn from your account at Checkers.
social,Telegram: New login detected from a new device.
social,LinkedIn: Someone viewed your profile today.
institution,Capitec alert: R100 paid to Checkers via card.
social,Snapchat: You've got a snap from Mbali.
social,Telegram: New login detected from a new device.
institution,Your ABSA account ending in 5678 has been credited with R500.
institution,UJ Notice: Semester 2 registration closes Friday.
social,LinkedIn: Someone viewed your profile today.
institution,Capitec alert: R1000 paid to Checkers via card.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,Your MTN bill for May is R2000. Due on the 28th.
institution,Capitec: You received an eWallet of R1000 from +271234.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,Messenger: Lungi sent you a photo.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
institution,FNB Alert: R100 withdrawn from your account at Checkers.
social,"TikTok: Your video just hit 1,000 views!"
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,WhatsApp: You received a voice note from Sipho.
social,Instagram: 3 people mentioned you in their stories.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
social,Facebook: You have a new friend request from Thando M.
social,Facebook: You have a new friend request from Thando M.
social,Messenger: Lungi sent you a photo.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Ma says you must buy bread and milk on your way.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Messenger: Lungi sent you a photo.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
personal,"I’m outside your gate, come open."
personal,Ma says you must buy bread and milk on your way.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
social,Telegram: New login detected from a new device.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
spam,R2000 has been reserved in your name. Act now! http://claim-now.co.za
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Snapchat: You've got a snap from Mbali.
personal,Ma says you must buy bread and milk on your way.
institution,UP: Your student account has been credited with R5000.
institution,Your ABSA account ending in 1234 has been credited with R100.
social,LinkedIn: Someone viewed your profile today.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,LinkedIn: Someone viewed your profile today.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
institution,UP: Your student account has been credited with R5000.
institution,UP: Your student account has been credited with R500.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Get 50% off all electronics at Makro this weekend only!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Claim your inheritance of R100 today. Email us at prince_nigeria@outlook.com.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,"TikTok: Your video just hit 1,000 views!"
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,Instagram: 3 people mentioned you in their stories.
personal,Ma says you must buy bread and milk on your way.
social,"TikTok: Your video just hit 1,000 views!"
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Snapchat: You've got a snap from Mbali.
institution,Capitec alert: R5000 paid to Checkers via card.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,"TikTok: Your video just hit 1,000 views!"
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
social,Messenger: Lungi sent you a photo.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 70% off all electronics at Makro this weekend only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Facebook: You have a new friend request from Thando M.
personal,Happy birthday! Hope you have a great one!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
social,"TikTok: Your video just hit 1,000 views!"
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
institution,UCT Update: Campus closed Monday for public holiday.
personal,"I’m outside your gate, come open."
social,Instagram: Your post has 10 new likes. Check it out now.
social,Snapchat: You've got a snap from Mbali.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
personal,Happy birthday! Hope you have a great one!
institution,UCT Update: Campus closed Monday for public holiday.
social,"TikTok: Your video just hit 1,000 views!"
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
personal,"Hey, are you still coming to the party tonight?"
institution,UP: Your student account has been credited with R500.
personal,"I’m outside your gate, come open."
social,LinkedIn: Someone viewed your profile today.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
institution,Capitec: You received an eWallet of R500 from +275678.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,WhatsApp: You received a voice note from Sipho.
institution,Eskom: Expect load shedding in your area between 10am and 5pm.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UP: Your student account has been credited with R2000.
personal,Happy birthday! Hope you have a great one!
spam,R250 has been reserved in your name. Act now! http://claim-now.co.za
social,Instagram: 3 people mentioned you in their stories.
social,Messenger: Lungi sent you a photo.
personal,Ma says you must buy bread and milk on your way.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,UP: Your student account has been credited with R100.
social,Snapchat: You've got a snap from Mbali.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Messenger: Lungi sent you a photo.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
social,"TikTok: Your video just hit 1,000 views!"
institution,UCT Update: Campus closed Monday for public holiday.
social,Facebook: You have a new friend request from Thando M.
social,Facebook: You have a new friend request from Thando M.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,"Hey, are you still coming to the party tonight?"
institution,Capitec alert: R500 paid to Checkers via card.
social,WhatsApp: You received a voice note from Sipho.
personal,"Hey, are you still coming to the party tonight?"
personal,Happy birthday! Hope you have a great one!
social,Twitter: You have 3 new followers.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Messenger: Lungi sent you a photo.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,UP: Your student account has been credited with R5000.
personal,Happy birthday! Hope you have a great one!
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
institution,Eskom: Expect load shedding in your area between 2pm and 9pm.
personal,"Hey, are you still coming to the party tonight?"
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
institution,UJ Notice: Semester 2 registration closes Friday.
promotion,Get 70% off all electronics at Makro this weekend only!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UCT Update: Campus closed Monday for public holiday.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Twitter: You have 3 new followers.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 50% off all electronics at Makro this weekend only!
spam,You have been selected for a FREE cruise! Call 0800123456 now.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
social,LinkedIn: Someone viewed your profile today.
personal,Happy birthday! Hope you have a great one!
personal,Happy birthday! Hope you have a great one!
spam,R500 has been reserved in your name. Act now! http://scamlink.net/verify
institution,UP: Your student account has been credited with R5000.
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R5000 off. Ends midnight.
personal,Ma says you must buy bread and milk on your way.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
personal,"Hey, are you still coming to the party tonight?"
institution,Your MTN bill for May is R5000. Due on the 28th.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
personal,"Hey, are you still coming to the party tonight?"
social,Facebook: You have a new friend request from Thando M.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,Snapchat: You've got a snap from Mbali.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
institution,Capitec: You received an eWallet of R2000 from +275678.
social,LinkedIn: Someone viewed your profile today.
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
social,LinkedIn: Someone viewed your profile today.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,"Hey, are you still coming to the party tonight?"
social,Telegram: New login detected from a new device.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
social,Twitter: You have 3 new followers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
social,Snapchat: You've got a snap from Mbali.
institution,Your ABSA account ending in 9876 has been credited with R500.
social,Telegram: New login detected from a new device.
social,Messenger: Lungi sent you a photo.
personal,"Hey, are you still coming to the party tonight?"
social,Telegram: New login detected from a new device.
institution,UJ Notice: Semester 2 registration closes Friday.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
personal,"I’m outside your gate, come open."
social,Messenger: Lungi sent you a photo.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Capitec: You received an eWallet of R1000 from +271234.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,"TikTok: Your video just hit 1,000 views!"
institution,UJ Notice: Semester 2 registration closes Friday.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
promotion,Get 70% off all electronics at Makro this weekend only!
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
institution,UP: Your student account has been credited with R2000.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,FNB Alert: R1000 withdrawn from your account at Checkers.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"I’m outside your gate, come open."
spam,You have been selected for a FREE cruise! Call 0831234567 now.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,Capitec alert: R2000 paid to Checkers via card.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,Instagram: Your post has 10 new likes. Check it out now.
personal,Ma says you must buy bread and milk on your way.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,LinkedIn: Someone viewed your profile today.
institution,Eskom: Expect load shedding in your area between 2pm and 9pm.
institution,Standard Bank: Your balance is below R100. Top up soon.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
institution,Eskom: Expect load shedding in your area between 10am and 9pm.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
personal,"I’m outside your gate, come open."
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
personal,"I’m outside your gate, come open."
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Your ABSA account ending in 1234 has been credited with R250.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
social,Facebook: You have a new friend request from Thando M.
institution,Your ABSA account ending in 5678 has been credited with R100.
personal,"Hey, are you still coming to the party tonight?"
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
promotion,Get 70% off all electronics at Makro this weekend only!
social,LinkedIn: Someone viewed your profile today.
social,WhatsApp: You received a voice note from Sipho.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,"TikTok: Your video just hit 1,000 views!"
institution,Your ABSA account ending in 1234 has been credited with R1000.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
institution,Capitec alert: R250 paid to Checkers via card.
social,Snapchat: You've got a snap from Mbali.
social,Snapchat: You've got a snap from Mbali.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UP: Your student account has been credited with R1000.
personal,"I’m outside your gate, come open."
institution,Your ABSA account ending in 1234 has been credited with R1000.
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Capitec: You received an eWallet of R1000 from +271234.
social,LinkedIn: Someone viewed your profile today.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Twitter: You have 3 new followers.
social,Telegram: New login detected from a new device.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Instagram: 3 people mentioned you in their stories.
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
social,LinkedIn: Someone viewed your profile today.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Telegram: New login detected from a new device.
social,Snapchat: You've got a snap from Mbali.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Capitec: You received an eWallet of R5000 from +271234.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Your MTN bill for May is R2000. Due on the 28th.
social,WhatsApp: You received a voice note from Sipho.
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
institution,UCT Update: Campus closed Monday for public holiday.
institution,Eskom: Expect load shedding in your area between 10am and 9pm.
institution,Capitec alert: R100 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Facebook: You have a new friend request from Thando M.
spam,Claim your inheritance of R250 today. Email us at legal.claims@fraudmail.com.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,Instagram: 3 people mentioned you in their stories.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Your ABSA account ending in 9876 has been credited with R1000.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
social,"TikTok: Your video just hit 1,000 views!"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,WhatsApp: You received a voice note from Sipho.
social,Messenger: Lungi sent you a photo.
